R_DEF: Internal format may change without notice
local
bool enable_name_verification
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_foreground
id action_server_settings
id attachment_file
id attachment_image
id attachment_media_container
id attachment_video
id btn_cancel
id btn_continue
id btn_file
id btn_image
id btn_ok
id btn_remove_image
id btn_save
id btn_send
id btn_test_connection
id edit_text
id full_image_view
id hint_text
id image_preview
id image_preview_container
id message_text
id name_input
id recycler_view
id server_url_input
id toolbar
id video_play_button
id video_play_overlay
id welcome_content
layout activity_image
layout activity_main
layout dialog_server_settings
layout dialog_welcome
layout dialog_welcome_message
layout item_message
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_server_url
string family_members
style FullScreenTheme
style SmallActionButtonStyle
style Theme.FamilyMailbox
xml file_paths
xml network_security_config
